timestamp	p1	p2
34	354	354
34	59	321
34	353	287
34	300	18
34	263	57
34	186	301
34	286	47
34	345	34
34	40	354
34	301	92
34	151	309
34	292	221
34	128	209
34	308	50
34	17	336
34	79	308
34	151	309
34	151	309
34	13	217
34	159	85
34	221	118
34	75	151
34	121	336
34	118	192
34	256	126
34	174	152
34	336	22
34	63	221
34	151	14
34	247	151
34	308	103
34	217	256
34	309	261
34	121	19
34	14	50
34	210	126
34	63	75
34	176	146
34	329	308
34	14	155
34	22	309
34	336	152
34	336	129
34	176	152
34	14	85
34	155	218
34	17	257
34	146	192
34	333	79
34	176	19
34	247	75
34	22	174
34	159	22
34	151	155
34	333	50
34	118	151
34	209	75
34	118	63
34	210	261
34	257	304
34	152	13
34	174	22
34	103	304
34	256	75
34	26	118
34	17	17
34	14	17
34	174	103
34	126	261
34	247	336
34	152	176
34	336	105
34	74	217
34	221	103
34	63	146
34	105	151
34	159	304
34	217	152
34	110	217
34	126	19
34	121	63
34	217	63
34	261	26
34	291	329
34	129	257
34	146	13
34	50	26
34	74	13
34	22	135
34	159	50
34	329	13
34	292	146
34	50	257
34	210	63
34	14	121
34	74	126
34	217	126
34	291	256
34	261	121
34	17	176
34	261	50
34	152	14
34	192	174
34	146	309
34	243	335
34	160	160
34	160	204
34	204	67
34	204	357
34	138	167
34	316	335
34	160	38
34	138	5
34	357	204
34	253	315
34	243	38
34	245	160
34	315	38
34	2	167
34	191	315
34	253	245
34	245	125
34	245	41
34	48	191
34	5	243
34	335	316
34	316	191
34	67	38
34	204	163
34	41	315
34	160	2
34	243	125
34	160	160
34	243	225
34	5	160
34	41	315
34	48	67
34	316	5
34	138	225
34	204	225
34	243	335
34	316	167
34	225	38
34	5	160
34	335	335
34	253	48
34	109	264
34	264	264
34	264	264
34	109	109
34	37	224
34	37	224
34	224	220
34	37	37
34	37	220
34	37	224
35	21	117
35	92	232
35	265	355
35	307	35
35	242	276
35	9	106
35	251	264
35	44	84
35	232	320
35	132	34
35	4	320
35	12	54
35	260	245
35	229	232
35	17	99
35	222	325
35	349	7
35	279	325
35	332	28
35	78	260
35	122	325
35	86	164
35	106	200
35	316	279
35	54	350
35	68	47
35	317	136
35	48	277
35	340	41
35	242	140
35	122	99
35	21	86
35	135	324
35	308	350
35	136	337
35	315	140
35	73	332
35	25	222
35	35	279
35	54	54
35	29	200
35	92	293
35	253	15
35	59	130
35	25	222
35	291	132
35	194	28
35	12	56
35	117	249
35	293	52
35	357	59
35	27	58
35	211	2
35	356	351
35	41	34
35	12	91
35	315	24
35	91	320
35	161	36
35	132	118
35	182	135
35	21	12
35	265	320
35	118	351
35	118	108
35	129	283
35	283	283
35	253	332
35	91	299
35	330	152
35	191	99
35	67	89
35	345	309
35	276	357
35	245	330
35	345	253
35	64	44
35	291	192
35	24	337
35	248	236
35	200	101
35	44	52
35	308	67
35	253	356
35	242	200
35	351	277
35	27	128
35	287	136
35	265	90
35	78	200
35	135	232
35	86	157
35	67	351
35	127	157
35	4	161
35	101	264
35	111	108
35	325	217
35	256	254
35	293	320
35	248	90
35	9	298
35	133	188
35	268	191
35	7	253
35	325	164
35	29	194
35	268	244
35	41	21
35	129	86
35	117	87
35	256	224
35	259	136
35	54	149
35	69	99
35	351	337
35	264	340
35	28	351
35	130	68
35	72	52
35	337	283
35	140	349
35	253	51
35	128	99
35	51	222
35	61	4
35	89	164
35	157	72
35	298	202
35	357	84
35	73	191
35	48	305
35	242	253
35	315	51
35	106	54
35	276	24
35	203	68
35	260	327
35	229	299
35	136	337
35	35	106
35	293	128
35	332	118
35	256	21
35	211	202
35	256	54
35	332	132
35	110	256
35	86	350
35	83	254
35	61	268
35	265	73
35	132	4
35	272	91
35	4	296
35	89	298
35	209	299
35	305	145
35	129	51
35	279	324
35	335	61
35	58	130
35	242	89
35	92	327
35	245	286
35	91	203
35	128	44
35	325	35
35	192	345
35	309	145
35	44	249
35	279	51
35	340	83
35	254	25
35	127	194
35	129	291
35	315	41
35	61	351
35	24	242
35	92	217
35	117	4
35	355	286
35	324	129
35	7	283
35	343	24
35	245	37
35	34	27
35	345	286
35	202	89
35	89	2
35	291	119
35	52	161
35	110	256
35	192	351
35	251	122
35	287	202
35	194	204
35	161	291
35	101	58
35	9	249
35	330	265
35	224	351
35	41	191
35	309	305
35	140	118
35	7	73
35	117	34
35	161	87
35	204	52
35	194	72
35	54	44
35	109	249
35	317	287
35	9	272
35	320	122
35	90	157
35	309	332
35	203	4
35	84	305
35	16	236
35	68	209
35	83	155
35	298	126
35	110	78
35	236	94
35	36	325
35	59	336
35	327	357
35	135	16
35	47	265
35	340	214
35	315	51
35	300	340
35	72	94
35	135	83
35	129	12
35	332	229
35	86	332
35	253	214
35	129	64
35	69	217
35	99	111
35	283	67
35	194	40
35	24	17
35	118	4
35	135	276
35	350	253
35	209	191
35	222	277
35	224	191
35	117	356
35	307	91
35	83	276
35	122	259
35	92	298
35	335	264
35	35	191
35	351	345
35	27	9
35	54	345
35	229	110
35	129	44
35	129	300
35	135	356
35	35	56
35	182	202
35	48	118
35	152	106
35	298	7
35	78	325
35	309	52
35	127	140
35	229	345
35	24	222
35	209	248
35	327	309
35	300	133
35	272	28
35	253	279
35	21	36
35	52	86
35	337	68
35	300	300
35	157	73
35	136	47
35	68	356
35	325	316
35	94	128
35	15	335
35	133	242
35	202	83
35	244	324
35	260	15
35	325	61
35	15	59
35	99	279
35	316	214
35	157	299
35	164	49
35	356	256
35	122	308
35	83	327
35	279	337
35	149	41
35	94	94
35	277	109
35	145	200
35	140	86
35	349	12
35	149	7
35	78	7
35	216	272
35	86	91
35	356	222
35	118	325
35	191	204
35	222	324
35	203	44
35	108	259
35	40	216
35	203	356
35	145	317
35	209	260
35	56	35
35	41	299
35	40	16
35	202	90
35	122	349
35	192	101
35	90	327
35	336	242
35	83	343
35	51	324
35	155	122
35	119	351
35	350	224
35	293	251
35	345	264
35	110	276
35	296	242
35	324	216
35	73	73
35	51	9
35	242	349
35	200	307
35	188	21
35	28	99
35	49	127
35	337	209
35	248	108
35	83	343
35	200	2
35	335	122
35	260	291
35	232	7
35	87	122
35	337	315
35	343	272
35	357	101
35	229	58
35	343	34
35	133	51
35	337	283
35	118	194
35	335	21
35	34	52
35	94	122
35	83	293
35	4	130
35	351	209
35	49	9
35	279	251
35	277	244
35	24	40
35	133	300
35	299	119
35	91	111
35	127	36
35	298	309
35	264	277
35	259	108
35	101	106
35	12	24
35	300	133
35	101	202
35	25	86
35	340	222
35	92	296
35	130	305
35	41	332
35	164	299
35	254	214
35	204	130
35	91	265
35	236	211
35	211	101
35	161	202
35	224	265
35	260	327
35	202	317
35	140	94
35	84	106
35	249	192
35	130	315
35	276	259
35	135	78
35	109	351
35	128	188
35	286	106
35	356	336
35	340	86
35	335	61
35	350	202
35	217	229
35	40	298
35	253	132
35	268	101
35	260	276
35	12	72
35	309	149
35	216	132
35	34	194
35	224	351
35	56	83
35	152	204
35	133	229
35	16	324
35	332	83
35	135	59
35	69	37
35	236	335
35	21	25
35	36	299
35	94	253
35	64	117
35	272	204
35	99	200
35	291	265
35	84	188
35	106	122
35	191	40
35	149	277
35	316	308
35	52	99
35	94	84
35	343	119
35	135	298
35	128	101
35	182	40
35	99	47
35	145	111
35	188	9
35	188	16
35	332	126
35	307	200
35	343	330
35	72	36
35	286	89
35	276	84
35	122	325
35	336	36
35	109	309
35	36	355
35	2	296
35	251	254
35	78	182
35	78	161
35	118	242
35	68	83
35	87	283
35	89	244
35	188	37
35	92	203
35	152	203
35	34	296
35	52	351
35	48	127
35	276	164
35	122	315
35	117	264
35	249	336
35	78	155
35	264	164
35	87	126
35	87	242
35	119	61
35	309	136
35	27	69
35	188	157
35	296	135
35	256	24
35	355	251
35	214	236
35	36	157
35	182	130
35	327	35
35	128	229
35	224	202
35	157	133
35	194	259
35	117	127
35	52	49
35	145	47
35	59	47
35	119	24
35	48	336
35	128	253
35	16	355
35	276	73
35	12	129
35	343	101
35	149	140
35	276	133
35	106	265
35	149	350
35	325	35
35	140	356
35	9	315
35	345	325
35	54	202
35	236	249
35	7	251
35	54	248
35	291	47
35	211	4
35	202	122
35	152	67
35	202	248
35	349	265
35	351	264
35	155	192
35	249	135
35	155	337
35	259	118
35	28	108
35	152	324
35	229	287
35	157	94
35	291	36
35	276	72
35	52	249
35	119	324
35	279	122
35	214	118
35	28	61
35	308	128
35	320	44
35	214	64
35	90	91
35	340	145
35	343	92
35	211	236
35	94	214
35	58	192
35	248	332
35	86	245
35	128	117
35	249	118
35	9	222
35	44	194
35	117	260
35	345	350
35	44	25
35	214	161
35	217	128
35	149	349
35	300	202
35	136	343
35	299	217
35	59	211
35	251	122
35	216	351
35	251	349
35	135	27
35	34	300
35	164	157
35	12	325
35	108	308
35	216	87
35	56	279
35	343	293
35	204	58
35	317	2
35	222	126
35	264	35
35	54	194
35	106	254
35	132	256
35	130	327
35	309	108
35	217	67
35	15	224
35	72	254
35	343	200
35	132	283
35	351	17
35	36	89
35	126	316
35	67	293
35	24	54
35	299	133
35	9	279
35	119	355
35	335	191
35	211	236
35	108	28
35	109	188
35	253	315
35	49	164
35	126	52
35	345	140
35	37	253
35	90	17
35	16	335
35	61	345
35	287	2
35	54	44
35	260	84
35	202	152
35	111	291
35	355	117
35	256	84
35	90	35
35	309	279
35	51	84
35	309	272
35	118	249
35	300	133
35	309	12
35	89	194
35	202	68
35	133	264
35	15	17
35	293	49
35	28	296
35	149	340
35	99	251
35	309	129
35	357	4
35	136	194
35	350	140
35	34	182
35	129	222
35	161	349
35	58	336
35	149	268
35	222	305
35	136	99
35	345	54
35	28	232
35	254	161
35	264	21
35	68	161
35	7	345
35	188	224
35	58	68
35	133	29
35	286	254
35	182	217
35	300	350
35	232	214
35	349	216
35	101	37
35	84	351
35	37	222
35	145	69
35	324	149
35	117	4
35	182	327
35	272	157
35	157	21
35	67	356
35	48	56
35	192	24
35	236	99
35	130	61
35	109	109
35	12	296
35	111	276
35	248	40
35	265	140
35	51	145
35	216	40
35	335	29
35	232	12
35	40	2
35	52	117
35	94	157
35	305	349
35	265	140
35	110	84
35	109	248
35	52	343
35	291	108
35	286	349
35	25	133
35	264	155
35	296	256
35	28	330
35	94	51
35	315	317
35	232	337
35	89	249
35	188	182
35	345	182
35	133	126
35	316	24
35	145	135
35	149	21
35	202	87
35	216	232
35	161	216
35	129	86
35	248	9
35	27	7
35	35	91
35	67	330
35	135	126
35	245	299
35	64	35
35	54	265
35	253	236
35	283	127
35	9	106
35	276	309
35	325	117
35	268	327
35	117	336
35	47	216
35	245	256
35	325	340
35	67	265
35	286	69
35	337	299
35	35	92
35	224	161
35	272	161
35	78	130
35	67	256
35	202	111
35	101	259
35	264	286
35	249	291
35	2	128
35	320	332
35	54	265
35	293	332
35	133	92
35	110	217
35	27	264
35	279	64
35	216	40
35	209	251
35	83	357
35	21	253
35	327	324
35	214	222
35	272	91
35	330	300
35	192	324
35	242	200
35	69	7
35	351	54
35	12	216
35	9	272
35	117	108
35	253	209
35	67	17
35	335	52
35	51	316
35	21	78
35	332	244
35	337	291
35	244	54
35	129	118
35	54	12
35	242	51
35	229	340
35	214	254
35	164	330
35	217	343
35	265	145
35	214	217
35	216	56
35	260	356
35	135	316
35	259	188
35	244	51
35	87	58
35	27	202
35	140	56
35	89	59
35	35	316
35	117	29
35	268	272
35	111	91
35	188	320
35	92	83
35	277	277
35	194	211
35	200	72
35	253	308
35	324	128
35	149	245
35	332	308
35	251	298
35	99	259
35	136	279
35	101	16
35	357	84
35	128	229
35	188	340
35	155	40
35	259	126
35	253	325
35	34	287
35	130	21
35	73	69
35	44	40
35	236	86
35	24	249
35	316	192
35	140	61
35	126	277
35	44	330
35	157	249
35	182	216
35	36	350
35	349	268
35	209	300
35	91	72
35	296	94
35	224	260
35	202	34
35	194	4
35	217	64
35	27	106
35	355	64
35	320	64
35	94	317
35	194	296
35	300	161
35	164	129
35	111	135
35	84	108
35	15	256
35	191	300
35	67	119
35	276	161
35	283	52
35	305	343
35	126	41
35	35	291
35	327	161
35	41	272
35	343	216
35	61	69
35	89	21
35	72	200
35	299	222
35	48	48
35	52	56
35	260	336
35	272	276
35	272	182
35	222	283
35	296	264
35	69	89
35	300	86
35	145	277
35	325	277
35	83	48
35	145	335
35	209	51
35	40	316
35	287	27
35	202	149
35	68	264
35	118	109
35	17	320
35	343	259
35	286	15
35	41	161
35	106	67
35	7	191
35	17	188
35	157	268
35	64	25
35	133	101
35	109	69
35	133	293
35	260	248
35	192	61
35	211	157
35	127	149
35	87	54
35	157	106
35	309	35
35	140	335
35	229	293
35	91	277
35	130	48
35	276	337
35	15	232
35	78	203
35	12	64
35	21	191
35	299	58
35	67	209
35	101	2
35	69	192
35	129	119
35	315	29
35	12	140
35	48	349
35	128	325
35	129	40
35	324	203
35	67	27
35	259	188
35	272	118
35	37	276
35	277	296
35	149	108
35	242	140
35	7	259
35	152	317
35	56	117
35	117	324
35	327	315
35	209	16
35	194	136
35	152	309
35	2	330
35	299	145
35	224	16
35	16	47
35	126	56
35	299	25
35	188	283
35	132	248
35	49	356
35	29	128
35	37	244
35	152	248
35	345	293
35	157	251
35	68	320
35	129	54
35	56	308
35	52	109
35	343	299
35	345	44
35	4	59
35	99	87
35	99	16
35	99	73
35	245	336
35	109	242
35	188	91
35	101	291
35	61	356
35	122	7
35	101	15
35	86	128
35	110	203
35	94	291
35	336	279
35	64	254
35	117	188
35	108	254
35	29	330
35	259	69
35	21	356
35	214	296
35	130	122
35	145	317
35	132	56
35	119	89
35	140	300
35	118	164
35	229	130
35	29	140
35	99	356
35	129	355
35	232	248
35	298	204
35	298	192
35	47	155
35	35	155
35	73	145
35	209	192
35	182	209
35	108	155
35	222	264
35	245	251
35	117	287
35	349	44
35	91	128
35	309	248
35	41	7
35	36	345
35	204	49
35	86	200
35	34	101
35	64	54
35	324	49
35	249	111
35	44	356
35	2	317
35	21	253
35	245	229
35	229	343
35	17	27
35	335	136
35	211	54
35	90	296
35	194	248
35	89	164
35	327	16
35	298	145
35	157	106
35	78	58
35	209	16
35	49	260
35	203	49
35	315	283
35	327	7
35	332	16
35	283	29
35	133	251
35	317	122
35	127	59
35	47	157
35	27	300
35	106	265
35	283	293
35	27	203
35	94	337
35	12	135
35	209	149
35	152	222
35	298	272
35	83	315
35	298	209
35	317	119
35	214	52
35	355	351
35	343	126
35	135	4
35	54	126
35	73	4
35	349	132
35	87	224
35	87	111
35	345	48
35	182	111
35	41	92
35	192	126
35	91	327
35	48	324
35	86	283
35	204	111
35	61	317
35	130	48
35	191	200
35	27	308
35	200	28
35	286	140
35	106	324
35	277	132
35	28	192
35	9	35
35	356	94
35	337	325
35	286	214
35	9	87
35	349	298
35	316	209
35	192	291
35	343	192
35	222	305
35	110	136
35	316	59
35	211	191
35	356	272
35	217	140
35	188	99
35	108	276
35	68	64
35	291	2
35	276	214
35	316	287
35	149	101
35	259	232
35	135	357
35	106	330
35	12	4
35	68	110
35	87	52
35	232	12
35	109	291
35	244	56
35	308	47
35	279	325
35	127	7
35	54	16
35	287	16
35	264	296
35	149	293
35	127	126
35	279	34
35	315	119
35	232	83
35	268	203
35	356	307
35	224	41
35	89	28
35	350	67
35	72	37
35	343	337
35	87	72
35	315	276
35	133	211
35	330	61
35	268	155
35	345	298
35	126	99
35	253	29
35	140	130
35	324	129
35	343	94
35	209	279
35	87	64
35	298	51
35	259	248
35	132	296
35	119	272
35	307	315
35	4	2
35	214	287
35	260	78
35	272	298
35	51	337
35	145	191
35	28	343
35	24	332
35	110	101
35	90	254
35	300	307
35	211	276
35	106	214
35	217	133
35	355	127
35	299	317
35	356	216
35	133	44
35	300	357
35	217	182
35	17	110
35	117	145
35	7	41
35	204	129
35	27	9
35	78	109
35	101	293
35	86	16
35	94	129
35	211	209
35	51	229
35	268	136
35	276	161
35	182	337
35	145	265
35	309	122
35	90	253
35	29	7
35	264	216
35	308	224
35	155	16
35	25	86
35	51	332
35	129	69
35	287	279
35	200	229
35	299	135
35	202	211
35	249	259
35	296	52
35	78	340
35	135	320
35	89	109
35	9	29
35	286	356
35	15	73
35	200	59
35	129	194
35	214	59
35	122	73
35	89	232
35	7	17
35	67	118
35	307	248
35	204	340
35	111	308
35	253	345
35	47	287
35	128	155
35	133	118
35	330	78
35	202	34
35	232	140
35	99	17
35	136	253
35	149	136
35	299	129
35	325	83
35	216	24
35	24	91
35	25	276
35	307	44
35	130	73
35	15	87
35	244	340
35	335	337
35	287	29
35	25	51
35	214	135
35	316	99
35	68	211
35	49	87
35	56	109
35	287	4
35	109	52
35	242	41
35	298	286
35	194	242
35	164	350
35	345	356
35	136	291
35	133	101
35	182	78
35	343	203
35	126	343
35	351	217
35	335	59
35	224	56
35	340	300
35	254	203
35	188	232
35	287	224
35	129	161
35	15	130
35	356	49
35	35	259
35	350	52
35	300	308
35	216	7
35	287	251
35	291	29
35	64	214
35	128	211
35	51	209
35	340	268
35	155	90
35	357	28
35	192	56
35	335	305
35	216	54
35	300	286
35	59	16
35	356	336
35	336	260
35	309	343
35	293	192
35	51	58
35	307	140
35	7	272
35	127	192
35	27	106
35	90	200
35	343	67
35	12	277
35	48	87
35	307	194
35	308	200
35	78	277
35	315	249
35	27	37
35	332	91
35	254	298
35	7	308
35	4	49
35	132	136
35	211	335
35	356	325
35	161	36
35	41	89
35	356	254
35	345	64
35	12	244
35	90	340
35	182	296
35	279	128
35	211	29
35	260	40
35	299	110
35	192	320
35	164	260
35	305	265
35	52	90
35	52	245
35	69	59
35	2	211
35	355	127
35	145	135
35	217	229
35	332	54
35	133	52
35	327	214
35	217	44
35	12	264
35	109	305
35	94	4
35	132	293
35	340	24
35	133	277
35	117	51
35	204	108
35	264	24
35	27	111
35	349	202
35	350	78
35	58	265
35	89	17
35	122	68
35	44	316
35	12	214
35	309	16
35	152	117
35	118	84
35	119	87
35	200	47
35	194	41
35	343	2
35	245	54
35	200	244
35	251	99
35	51	89
35	126	245
35	61	260
35	265	69
35	188	279
35	12	232
35	94	229
35	350	265
35	122	279
35	204	126
35	135	17
35	259	251
35	251	330
35	308	336
35	345	149
35	157	308
35	182	157
35	279	161
35	337	9
35	315	203
35	12	86
35	203	325
35	299	119
35	332	279
35	56	305
35	40	122
35	27	325
35	232	224
35	251	249
35	110	244
35	28	315
35	300	78
35	126	260
35	217	36
35	41	90
35	272	305
35	192	336
35	41	34
35	291	268
35	25	89
35	87	299
35	300	357
35	265	248
35	203	58
35	276	191
35	84	296
35	117	44
35	129	78
35	232	140
35	67	224
35	140	164
35	161	248
35	15	44
35	182	84
35	109	127
35	61	277
35	122	209
35	157	204
35	7	293
35	94	130
35	28	287
35	27	140
35	89	7
35	152	27
35	44	242
35	293	99
35	214	317
35	135	232
35	217	132
35	140	58
35	140	119
35	214	118
35	109	245
35	89	149
35	345	52
35	15	149
35	27	324
35	110	78
35	86	67
35	128	135
35	106	222
35	68	330
35	101	118
35	108	140
35	293	29
35	130	216
35	27	40
35	51	129
35	308	109
35	47	317
35	9	254
35	293	28
35	27	191
35	232	224
35	194	61
35	2	305
35	335	182
35	9	44
35	283	72
35	136	64
35	89	340
35	41	283
35	222	12
35	356	204
35	109	27
35	56	209
35	224	209
35	320	242
35	16	307
35	145	345
35	345	59
35	72	251
35	78	136
35	317	67
35	94	315
35	308	21
35	211	188
35	305	191
35	265	68
35	249	140
35	108	317
35	17	36
35	54	350
35	35	203
35	27	51
35	192	259
35	109	109
35	127	164
35	337	7
35	149	222
35	4	336
35	140	332
35	300	305
35	136	47
35	69	277
35	260	117
35	325	182
35	49	357
35	249	126
35	356	335
35	216	89
35	37	242
35	327	7
35	129	101
35	203	194
35	224	145
35	357	36
35	265	118
35	211	229
35	132	118
35	296	108
35	325	140
35	99	48
35	15	132
35	350	214
35	356	73
35	128	128
35	279	128
35	157	191
35	332	78
35	117	56
35	106	192
35	129	299
35	152	276
35	350	286
35	209	254
35	283	44
35	211	320
35	130	106
35	191	188
35	217	157
35	268	128
35	316	51
35	78	69
35	209	2
35	73	28
35	357	343
35	259	130
35	129	356
35	245	117
35	34	204
35	216	277
35	203	73
35	330	214
35	260	52
35	69	332
35	52	202
35	192	256
35	204	200
35	245	254
35	259	287
35	315	254
35	110	300
35	61	259
35	253	350
35	214	330
35	122	279
35	145	296
35	192	272
35	157	101
35	293	325
35	202	7
35	127	287
35	83	117
35	299	211
35	293	194
35	9	41
35	287	204
35	72	36
35	279	83
35	244	86
35	203	293
35	72	245
35	214	244
35	24	192
35	140	202
35	315	299
35	40	67
35	259	315
35	110	106
35	254	317
35	192	16
35	349	152
35	351	9
35	27	133
35	204	157
35	49	84
35	298	248
35	69	182
35	36	286
35	28	44
35	192	132
35	202	335
35	155	336
35	21	224
35	248	54
35	36	9
35	357	16
35	286	264
35	277	272
35	279	229
35	286	16
35	2	73
35	222	229
35	217	78
35	109	35
35	325	253
35	28	40
35	94	119
35	305	232
35	286	108
35	164	84
35	140	17
35	236	327
35	29	291
35	7	248
35	152	276
35	94	256
35	242	192
35	133	24
35	36	64
35	309	9
35	58	69
35	236	24
35	109	224
35	27	128
35	69	17
35	64	191
35	356	236
35	130	245
35	325	203
35	222	307
35	242	204
35	90	25
35	277	17
35	209	291
35	35	16
35	214	49
35	203	209
35	129	64
35	119	90
35	286	99
35	25	317
35	16	78
35	203	149
35	149	27
35	204	308
35	84	248
35	49	86
35	129	307
35	291	202
35	2	12
35	265	332
35	276	4
35	320	244
35	222	320
35	296	29
35	111	350
35	83	330
35	136	119
35	259	242
35	340	293
35	222	145
35	251	34
35	21	330
35	9	56
35	340	308
35	337	83
35	248	272
35	337	101
35	145	211
35	188	91
35	36	343
35	296	106
35	335	355
35	27	283
35	242	94
35	56	109
35	305	291
35	87	128
35	149	279
35	356	4
35	122	37
35	117	209
35	351	244
35	356	305
35	194	110
35	52	47
35	9	200
35	34	47
35	126	249
35	229	136
35	12	78
35	132	129
35	40	291
35	152	27
35	92	211
35	343	78
35	211	279
35	118	191
35	253	41
35	251	337
35	127	29
35	299	16
35	276	132
35	111	128
35	101	61
35	119	256
35	129	117
35	101	40
35	245	337
35	133	27
35	316	68
35	68	152
35	92	276
35	272	111
35	29	325
35	182	152
35	327	217
35	204	118
35	136	202
35	296	299
35	217	214
35	182	108
35	222	132
35	330	16
35	29	161
35	336	164
35	209	37
35	251	161
35	355	67
35	203	224
35	61	202
35	110	84
35	48	91
35	276	343
35	330	91
35	78	248
35	337	286
35	133	343
35	229	296
35	251	305
35	236	130
35	2	161
35	136	245
35	249	335
35	12	236
35	21	135
35	61	182
35	83	133
35	335	264
35	17	248
35	15	188
35	214	332
35	356	21
35	355	308
35	132	335
35	108	340
35	2	298
35	54	317
35	307	130
35	24	245
35	21	155
35	152	101
35	203	253
35	91	335
35	256	72
35	157	109
35	335	260
35	84	192
35	73	265
35	101	343
35	202	135
35	2	264
35	83	355
35	335	299
35	286	29
35	40	152
35	122	355
35	89	86
35	135	58
35	204	15
35	152	345
35	2	117
35	68	236
35	109	54
35	188	152
35	126	320
35	337	48
35	58	211
35	244	259
35	202	4
35	16	320
35	325	47
35	216	192
35	29	152
35	72	83
35	48	161
35	87	91
35	128	345
35	202	229
35	52	161
35	244	119
35	51	291
35	128	117
35	90	287
35	4	69
35	300	64
35	336	188
35	209	229
35	320	286
35	37	244
35	29	52
35	91	12
35	340	307
35	308	122
35	349	44
35	28	56
35	286	24
35	48	59
35	25	92
35	315	316
35	49	211
35	182	216
35	126	202
35	35	296
35	44	320
35	265	305
35	4	101
35	101	217
35	92	130
35	286	345
35	119	91
35	356	253
35	16	351
35	25	126
35	351	349
35	12	149
35	27	118
35	152	325
35	16	110
35	12	51
35	7	283
35	101	84
35	127	133
35	52	149
35	330	182
35	41	296
35	17	52
35	12	91
35	52	12
35	73	164
35	152	59
35	16	56
35	7	251
35	127	224
35	51	64
35	335	291
35	129	41
35	349	279
35	37	35
35	157	61
35	127	106
35	51	17
35	299	78
35	200	337
35	91	279
35	286	136
35	7	224
35	92	308
35	145	28
35	40	109
35	203	283
35	299	15
35	109	135
35	317	204
35	300	299
35	84	91
35	130	287
35	52	203
35	315	332
35	204	279
35	133	355
35	253	108
35	298	61
35	86	188
35	111	49
35	87	211
35	7	216
35	299	232
35	308	343
35	136	327
35	110	182
35	155	191
35	40	309
35	324	214
35	264	101
35	27	253
35	203	122
35	78	7
35	84	300
35	36	130
35	28	89
35	356	84
35	128	52
35	254	86
35	320	248
35	126	216
35	17	203
35	2	48
35	7	130
35	245	64
35	129	101
35	78	86
35	90	92
35	272	12
35	40	132
35	89	117
35	16	242
35	54	94
35	56	200
35	279	15
35	149	164
35	136	222
35	87	64
35	49	242
35	12	209
35	309	357
35	12	350
35	308	188
35	110	16
35	276	21
35	58	51
35	36	130
35	51	211
35	164	236
35	349	9
35	300	277
35	29	91
35	343	64
35	12	317
35	229	78
35	209	307
35	34	12
35	222	91
35	117	117
35	92	89
35	327	232
35	15	337
35	84	117
35	157	300
35	296	202
35	90	44
35	229	127
35	72	12
35	254	25
35	51	90
35	320	357
35	41	91
35	86	15
35	188	268
35	182	135
35	28	324
35	356	305
35	67	58
35	260	47
35	349	135
35	202	132
35	300	286
35	58	78
35	276	58
35	58	222
35	209	21
35	335	41
35	349	242
35	351	203
35	94	276
35	78	16
35	291	335
35	194	320
35	245	325
35	87	291
35	133	133
35	308	299
35	94	17
35	34	283
35	21	111
35	337	254
35	37	164
35	222	87
35	152	47
35	83	222
35	126	272
35	126	4
35	61	335
35	317	56
35	242	73
35	118	299
35	7	164
35	92	87
35	202	209
35	36	67
35	265	222
35	61	67
35	256	325
35	351	211
35	343	72
35	29	86
35	47	272
35	73	136
35	84	28
35	320	222
35	283	140
35	68	68
35	305	73
35	25	67
35	164	90
35	315	265
35	317	236
35	149	356
35	357	320
35	277	111
35	242	277
35	327	91
35	135	232
35	340	129
35	217	249
35	214	29
35	157	128
35	12	316
35	106	56
35	298	242
35	299	277
35	87	209
35	127	209
35	355	211
35	122	291
35	67	129
35	72	118
35	111	194
35	259	244
35	135	300
35	222	229
35	52	12
35	126	111
35	16	161
35	325	54
35	259	194
35	264	345
35	350	291
35	242	191
35	2	56
35	355	155
35	332	17
35	16	108
35	300	27
35	25	291
35	253	68
35	109	129
35	40	202
35	309	214
35	192	307
35	21	351
35	128	349
35	24	272
35	152	27
35	204	340
35	330	155
35	286	268
35	256	325
35	340	248
35	217	91
35	29	330
35	249	308
35	25	268
35	209	300
35	133	216
35	283	161
35	355	27
35	194	264
35	330	203
35	149	28
35	17	17
35	343	4
35	188	279
35	56	217
35	291	83
35	260	9
35	351	94
35	216	286
35	248	325
35	40	192
35	244	200
35	67	272
35	106	7
35	345	286
35	315	317
35	84	299
35	4	106
35	203	106
35	293	109
35	332	356
35	94	204
35	317	152
35	276	86
35	68	59
35	21	64
35	127	51
35	253	72
35	122	316
35	24	349
35	108	127
35	17	135
35	92	254
35	325	253
35	59	305
35	264	229
35	117	300
35	336	350
35	268	335
35	119	287
35	209	94
35	16	317
35	236	67
35	264	29
35	44	109
35	40	298
35	244	265
35	122	110
35	4	68
35	296	200
35	111	277
35	293	24
35	130	28
35	92	127
35	216	232
35	48	118
35	84	293
35	149	254
35	356	355
35	182	309
35	307	58
35	325	324
35	73	336
35	350	287
35	41	249
35	109	56
35	325	36
35	202	309
35	204	90
35	2	17
35	188	61
35	315	336
35	268	242
35	251	29
35	89	327
35	135	298
35	305	291
35	41	192
35	327	349
35	248	122
35	245	351
35	245	351
35	90	202
35	291	59
35	279	99
35	216	291
35	83	135
35	256	90
35	140	277
35	245	300
35	51	232
35	268	305
35	111	286
35	130	127
35	349	140
35	242	36
35	245	157
35	355	91
35	136	232
35	164	101
35	108	204
35	157	72
35	17	130
35	251	192
35	202	155
