timestamp	p1	p2
35	145	227
35	203	367
35	54	193
35	310	126
35	62	368
35	103	83
35	292	175
35	260	216
35	255	33
35	318	366
35	6	297
35	255	209
35	262	349
35	142	235
35	144	235
35	137	311
35	34	252
35	133	262
35	311	238
35	103	35
35	35	339
35	256	296
35	193	153
35	222	182
35	68	309
35	62	221
35	340	255
35	221	181
35	73	44
35	222	172
35	164	229
35	164	309
35	72	64
35	216	251
35	46	150
35	259	259
35	130	25
35	82	4
35	201	9
35	209	105
35	235	121
35	105	204
35	209	340
35	307	344
35	368	164
35	108	134
35	103	349
35	261	263
35	9	169
35	21	137
35	260	146
35	375	39
35	260	225
35	295	213
35	86	227
35	249	49
35	68	305
35	209	99
35	224	17
35	268	92
35	235	31
35	333	64
35	127	44
35	221	130
35	202	183
35	152	238
35	31	259
35	130	63
35	21	63
35	137	24
35	64	146
35	371	127
35	147	231
35	292	268
35	39	253
35	346	213
35	147	174
35	64	121
35	307	115
35	183	94
35	222	115
35	184	68
35	249	193
35	231	259
35	247	94
35	305	261
35	344	297
35	63	346
35	54	241
35	136	216
35	11	153
35	52	182
35	92	344
35	261	252
35	40	336
35	134	137
35	147	270
35	150	152
35	252	33
35	35	52
35	9	13
35	22	126
35	221	145
35	230	1
35	213	1
35	346	103
35	216	125
35	49	346
35	10	256
35	201	333
35	291	304
35	291	241
35	307	72
35	270	73
35	165	344
35	168	4
35	312	297
35	349	241
35	121	135
35	3	73
35	5	339
35	255	235
35	78	3
35	367	184
35	349	63
35	33	99
35	145	35
35	276	340
35	296	349
35	307	82
35	39	29
35	90	223
35	82	147
35	251	144
35	256	79
35	145	17
35	144	150
35	183	136
35	202	172
35	75	44
35	175	145
35	212	165
35	144	49
35	231	86
35	202	10
35	4	251
35	5	368
35	17	349
35	126	224
35	247	221
35	10	105
35	256	52
35	127	344
35	150	91
35	352	94
35	225	212
35	72	142
35	200	219
35	182	261
35	358	34
35	358	52
35	183	167
35	222	172
35	63	105
35	351	307
35	235	346
35	11	336
35	44	270
35	184	247
35	62	201
35	223	263
35	72	349
35	17	103
35	64	145
35	268	292
35	296	21
35	24	180
35	24	49
35	225	318
35	262	34
35	168	364
35	4	344
35	182	253
35	299	225
35	371	29
35	126	291
35	364	346
35	145	68
35	146	291
35	366	219
35	182	167
35	133	137
35	358	276
35	46	29
35	184	39
35	153	364
35	39	142
35	225	3
35	224	305
35	127	108
35	235	366
35	145	78
35	358	108
35	180	312
35	268	31
35	103	255
35	29	200
35	146	253
35	203	349
35	126	153
35	375	33
35	253	256
35	24	304
35	262	295
35	209	229
35	221	349
35	29	13
35	73	230
35	241	75
35	108	169
35	99	144
35	358	92
35	224	73
35	86	44
35	91	213
35	299	307
35	224	175
35	182	127
35	181	174
35	227	49
35	261	9
35	366	216
35	209	241
35	144	127
35	256	94
35	241	252
35	6	260
35	260	352
35	304	184
35	33	144
35	302	130
35	10	9
35	108	251
35	223	64
35	209	222
35	296	209
35	174	203
35	172	344
35	168	368
35	21	304
35	79	49
35	204	126
35	105	172
35	262	200
35	231	351
35	135	125
35	216	99
35	79	5
35	336	309
35	352	150
35	247	91
35	144	202
35	78	164
35	136	133
35	78	130
35	344	309
35	311	249
35	134	249
35	223	222
35	121	305
35	231	219
35	168	35
35	292	299
35	364	49
35	78	144
35	261	125
35	180	307
35	169	9
35	25	202
35	167	4
35	223	142
35	253	86
35	203	180
35	127	72
35	238	130
35	46	203
35	91	311
35	145	354
35	291	72
35	54	344
35	276	153
35	145	295
35	174	168
35	150	201
35	222	145
35	292	34
35	150	22
35	63	349
35	170	227
35	182	349
35	147	181
35	297	10
35	368	184
35	201	137
35	181	224
35	153	276
35	64	3
35	92	312
35	180	40
35	137	268
35	292	44
35	381	86
35	63	260
35	261	170
35	181	253
35	11	165
35	291	11
35	39	310
35	249	312
35	133	227
35	68	368
35	302	21
35	152	203
35	251	367
35	11	263
35	49	133
35	202	103
35	247	31
35	169	72
35	349	94
35	225	24
35	164	368
35	204	307
35	200	230
35	1	312
35	268	44
35	339	336
35	310	10
35	181	174
35	297	259
35	90	175
35	302	25
35	297	199
35	336	219
35	68	310
35	49	68
35	231	6
35	201	144
35	200	152
35	260	172
35	225	259
35	249	268
35	238	375
35	90	127
35	262	252
35	292	7
35	364	209
35	230	35
35	202	92
35	212	225
35	200	229
35	174	368
35	297	333
35	68	137
35	249	204
35	13	203
35	49	136
35	349	75
35	99	366
35	175	9
35	302	121
35	368	52
35	170	52
35	182	115
35	167	153
35	216	29
35	72	371
35	203	83
35	75	201
35	24	209
35	221	344
35	92	134
35	213	167
35	292	34
35	94	24
35	22	67
35	64	13
35	305	235
35	144	115
35	153	142
35	339	147
35	5	105
35	292	309
35	7	339
35	296	78
35	11	147
35	72	164
35	54	297
35	295	227
35	165	137
35	212	367
35	299	72
35	150	346
35	305	292
35	83	10
35	164	212
35	46	7
35	199	3
35	263	299
35	307	17
35	307	62
35	307	333
35	4	153
35	62	21
35	145	182
35	17	183
35	115	92
35	54	9
35	79	184
35	17	216
35	40	165
35	201	33
35	146	175
35	204	311
35	72	311
35	1	103
35	329	83
35	184	64
35	169	261
35	172	126
35	78	255
35	142	184
35	295	230
35	3	229
35	329	219
35	115	135
35	302	312
35	375	329
35	368	183
35	94	83
35	297	252
35	145	73
35	260	174
35	371	352
35	105	169
35	227	329
35	366	367
35	134	5
35	9	167
35	213	309
35	90	75
35	108	202
35	339	366
35	204	35
35	368	371
35	312	230
35	203	78
35	35	144
35	169	307
35	252	307
35	33	5
35	127	295
35	235	231
35	255	125
35	9	170
35	199	169
35	202	126
35	270	204
35	364	67
35	73	235
35	381	127
35	252	115
35	105	152
35	202	260
35	222	137
35	231	183
35	134	144
35	318	34
35	21	297
35	261	130
35	261	46
35	329	262
35	137	169
35	34	62
35	105	46
35	230	1
35	253	79
35	183	375
35	115	94
35	25	125
35	295	311
35	62	255
35	108	136
35	67	241
35	181	241
35	121	62
35	209	193
35	165	78
35	29	229
35	183	216
35	34	1
35	336	268
35	219	90
35	78	204
35	33	182
35	17	302
35	225	67
35	259	99
35	221	130
35	127	354
35	153	329
35	276	241
35	44	73
35	225	367
35	39	247
35	6	253
35	64	73
35	307	193
35	311	6
35	33	133
35	86	310
35	221	75
35	367	184
35	21	238
35	67	94
35	339	349
35	136	31
35	201	135
35	292	11
35	17	270
35	103	137
35	249	54
35	309	68
35	91	262
35	262	336
35	270	24
35	276	46
35	63	270
35	296	366
35	302	108
35	34	4
35	94	29
35	150	201
35	108	136
35	5	291
35	5	4
35	34	209
35	312	67
35	92	295
35	17	352
35	346	221
35	311	6
35	231	147
35	24	219
35	63	167
35	255	168
35	135	6
35	249	40
35	235	193
35	115	252
35	276	64
35	268	115
35	7	203
35	90	371
35	202	72
35	5	29
35	144	292
35	49	75
35	22	270
35	367	35
35	344	6
35	349	135
35	167	169
35	247	21
35	68	121
35	25	219
35	199	344
35	219	209
35	11	201
35	213	39
35	238	40
35	136	145
35	82	1
35	31	175
35	225	175
35	193	268
35	312	33
35	241	7
35	130	262
35	75	39
35	103	46
35	299	46
35	172	92
35	181	174
35	64	358
35	64	255
35	6	5
35	213	13
35	68	354
35	126	7
35	135	255
35	11	68
35	7	6
35	6	262
35	4	168
35	309	336
35	318	311
35	39	91
35	49	230
35	200	354
35	292	153
35	46	90
35	255	255
35	222	222
35	83	310
35	7	130
35	144	260
35	134	21
35	164	105
35	329	147
35	307	354
35	263	307
35	52	29
35	260	262
35	261	99
35	184	184
35	249	227
35	174	4
35	67	34
35	25	145
35	312	366
35	130	105
35	183	235
35	307	223
35	64	292
35	336	94
35	67	203
35	172	62
35	213	4
35	22	199
35	72	344
35	340	17
35	268	145
35	34	182
35	92	25
35	333	130
35	302	329
35	78	295
35	170	86
35	292	297
35	152	72
35	1	249
35	259	172
35	256	309
35	305	181
35	268	200
35	203	174
35	164	1
35	225	213
35	31	83
35	83	180
35	121	346
35	312	305
35	358	352
35	202	209
35	295	21
35	235	31
35	25	222
35	367	73
35	64	49
35	340	133
35	54	21
35	344	221
35	1	11
35	94	153
35	146	219
35	310	270
35	201	31
35	333	213
35	351	152
35	62	182
35	235	216
35	165	22
35	213	193
35	10	329
35	121	108
35	354	29
35	33	136
35	336	367
35	216	339
35	137	307
35	4	291
35	54	367
35	297	276
35	79	146
35	381	339
35	297	172
35	79	193
35	349	249
35	169	368
35	297	222
35	375	126
35	150	358
35	83	13
35	364	86
35	169	169
35	295	64
35	63	62
35	40	5
35	144	225
35	256	105
35	153	252
35	312	367
35	78	351
35	83	39
35	238	200
35	183	329
35	249	219
35	150	135
35	125	381
35	354	302
35	150	182
35	260	260
35	146	5
35	73	249
35	349	137
35	302	83
35	200	78
35	318	375
35	170	52
35	253	224
35	182	366
35	83	52
35	259	297
35	75	364
35	291	33
35	10	130
35	3	202
35	54	115
35	170	72
35	11	203
35	366	91
35	35	344
35	169	4
35	133	305
35	225	121
35	82	169
35	183	31
35	40	68
35	73	354
35	223	17
35	40	261
35	144	305
35	92	9
35	183	136
35	183	184
35	21	375
35	29	72
35	183	145
35	354	193
35	105	230
35	115	222
35	134	172
35	291	203
35	367	184
35	255	5
35	295	94
35	3	165
35	86	251
35	4	235
35	184	351
35	216	209
35	307	121
35	292	137
35	46	304
35	241	305
35	181	302
35	222	344
35	49	229
35	126	200
35	1	40
35	82	169
35	311	256
35	54	67
35	121	134
35	213	238
35	260	199
35	230	62
35	238	276
35	115	133
35	251	204
35	302	216
35	200	212
35	33	184
35	6	230
35	238	333
35	72	169
35	90	31
35	253	133
35	346	299
35	295	145
35	180	91
35	309	329
35	147	94
35	200	263
35	25	183
35	199	144
35	222	371
35	54	201
35	249	309
35	164	78
35	152	34
35	92	270
35	39	276
35	164	62
35	44	216
35	21	153
35	4	311
35	175	354
35	235	34
35	135	175
35	201	292
35	181	339
35	136	127
35	145	24
35	82	212
35	249	7
35	170	125
35	83	164
35	247	145
35	7	216
35	255	291
35	311	22
35	201	311
35	79	168
35	311	276
35	64	291
35	349	297
35	22	223
35	105	75
35	329	175
35	229	7
35	10	255
35	367	256
35	62	182
35	252	17
35	375	336
35	33	13
35	164	358
35	130	203
35	259	64
35	268	83
35	368	249
35	105	130
35	1	299
35	92	92
35	34	31
35	121	344
35	201	67
35	202	368
35	268	310
35	358	252
35	134	127
35	366	172
35	6	86
35	103	241
35	91	175
35	230	259
35	21	168
35	91	73
35	99	17
35	202	371
35	261	249
35	305	144
35	268	147
35	375	229
35	299	180
35	52	307
35	367	144
35	304	125
35	33	329
35	200	223
35	29	92
35	295	309
35	318	307
35	256	368
35	201	31
35	174	268
35	213	35
35	137	219
35	224	310
35	209	68
35	130	52
35	309	134
35	135	261
35	145	137
35	17	352
35	305	21
35	261	4
35	203	259
35	169	346
35	180	105
35	309	251
35	329	358
35	82	7
35	262	304
35	318	33
35	253	35
35	33	260
35	91	310
35	381	311
35	39	144
35	339	252
35	5	68
35	333	22
35	219	63
35	305	346
35	67	381
35	136	364
35	82	364
35	78	224
35	231	238
35	204	333
35	180	304
35	304	35
35	181	309
35	99	75
35	251	49
35	318	145
35	172	375
35	339	44
35	49	136
35	6	126
35	307	34
35	72	202
35	175	209
35	180	147
35	318	5
35	105	292
35	142	72
35	180	247
35	168	235
35	21	167
35	164	200
35	99	144
35	256	165
35	364	67
35	31	152
35	336	73
35	230	212
35	33	142
35	213	295
35	259	94
35	152	91
35	11	213
35	209	9
35	44	295
35	137	256
35	259	9
35	121	73
35	181	167
35	251	193
35	263	312
35	346	312
35	31	150
35	22	181
35	24	302
35	262	167
35	142	256
35	144	193
35	312	296
35	67	181
35	24	72
35	145	181
35	253	249
35	291	299
35	152	40
35	333	310
35	311	249
35	182	125
35	127	121
35	201	346
35	39	121
35	371	86
35	302	39
35	35	10
35	130	182
35	366	336
35	144	11
35	29	340
35	67	227
35	241	150
35	270	252
35	94	204
35	174	34
35	200	235
35	115	79
35	146	336
35	108	310
35	91	3
35	375	262
35	241	200
35	223	230
35	199	54
35	209	147
35	133	310
35	21	1
35	105	238
35	291	174
35	295	339
35	276	305
35	354	7
35	225	75
35	223	40
35	346	329
35	307	261
35	121	224
35	49	263
35	253	270
35	310	310
35	223	212
35	165	5
35	262	7
35	381	1
35	305	344
35	193	165
35	311	64
35	127	268
35	310	296
35	259	4
35	11	152
35	183	270
35	136	115
35	276	253
35	310	318
35	63	7
35	180	91
35	137	137
35	31	150
35	33	3
35	35	130
35	142	78
35	165	5
35	145	21
35	11	17
35	25	105
35	295	78
35	145	68
35	184	295
35	22	3
35	180	78
35	296	299
35	333	134
35	25	134
35	312	90
35	40	295
35	135	164
35	73	224
35	17	29
35	366	268
35	292	72
35	252	367
35	24	310
35	292	305
35	82	193
35	296	64
35	147	136
35	381	145
35	63	292
35	183	261
35	302	11
35	209	224
35	256	67
35	167	318
35	108	201
35	249	375
35	44	209
35	309	270
35	209	231
35	221	366
35	147	354
35	222	255
35	375	312
35	11	126
35	145	231
35	170	366
35	68	147
35	40	230
35	216	249
35	358	67
35	366	90
35	252	201
35	115	25
35	256	31
35	134	172
35	168	54
35	99	276
35	79	165
35	340	21
35	153	9
35	227	193
35	227	297
35	152	78
35	135	125
35	371	172
35	164	22
35	6	299
35	126	9
35	168	247
35	260	46
35	1	291
35	133	5
35	73	34
35	305	52
35	259	78
35	130	64
35	255	184
35	49	22
35	72	222
35	86	209
35	79	213
35	175	222
35	64	170
35	137	78
35	212	103
35	253	172
35	126	368
35	255	125
35	256	352
35	3	299
35	1	309
35	366	366
35	336	152
35	333	46
35	152	268
35	152	241
35	260	136
35	253	295
35	213	103
35	344	63
35	83	241
35	94	352
35	21	91
35	375	182
35	165	62
35	304	7
35	67	222
35	184	261
35	200	121
35	307	134
35	29	193
35	329	339
35	203	297
35	262	295
35	202	67
35	144	212
35	262	229
35	204	144
35	99	241
35	79	165
35	182	297
35	221	299
35	184	252
35	75	44
35	235	103
35	183	201
35	153	253
35	172	299
35	344	251
35	5	150
35	260	170
35	223	209
35	13	235
35	144	312
35	24	62
35	202	231
35	344	125
35	90	227
35	167	304
35	344	307
35	174	10
35	82	91
35	35	227
35	230	121
35	262	223
35	29	307
35	33	164
35	142	5
35	201	13
35	238	219
35	251	144
35	137	296
35	354	34
35	304	1
35	375	241
35	262	202
35	103	184
35	270	344
35	127	255
35	164	381
35	136	72
35	172	105
35	169	180
35	235	174
35	34	340
35	368	52
35	333	193
35	276	91
35	35	296
35	302	108
35	164	182
35	212	292
35	1	329
35	354	174
35	302	4
35	1	175
35	75	83
35	201	311
35	92	309
35	4	262
35	127	256
35	4	68
35	130	311
35	17	34
35	24	336
35	276	172
35	5	133
35	164	249
35	152	366
35	1	302
35	147	224
35	75	213
35	231	147
35	200	39
35	340	223
35	230	247
35	263	11
35	10	136
35	35	91
35	7	299
35	86	150
35	184	312
35	49	209
35	6	86
35	295	270
35	25	333
35	167	367
35	247	64
35	144	366
35	259	164
35	7	199
35	183	358
35	202	13
35	251	204
35	349	167
35	249	136
35	296	366
35	184	219
35	312	62
35	368	184
35	252	49
35	147	238
35	115	262
35	137	24
35	309	44
35	200	52
35	262	6
35	302	329
35	9	344
35	135	164
35	270	227
35	52	153
35	115	94
35	170	305
35	164	17
35	6	371
35	44	364
35	21	297
35	29	147
35	6	309
35	213	340
35	212	249
35	75	223
35	82	22
35	68	252
35	230	13
35	147	79
35	241	153
35	144	235
35	381	144
35	299	40
35	62	352
35	255	152
35	336	183
35	367	375
35	230	354
35	310	253
35	182	46
35	92	297
35	167	180
35	13	339
35	4	381
35	209	82
35	259	193
35	212	249
35	11	291
35	121	182
35	99	297
35	1	201
35	168	11
35	79	333
35	33	78
35	367	39
35	219	261
35	78	224
35	263	318
35	1	336
35	83	136
35	212	310
35	204	268
35	108	302
35	201	72
35	351	256
35	251	219
35	6	261
35	17	165
35	310	135
35	295	260
35	34	181
35	263	29
35	136	164
35	292	252
35	25	256
35	222	262
35	202	34
35	115	333
35	351	216
35	222	276
35	91	182
35	381	183
35	302	25
35	231	204
35	182	203
35	86	252
35	260	311
35	52	238
35	375	83
35	344	340
35	354	371
35	261	91
35	13	219
35	349	276
35	346	169
35	115	34
35	368	311
35	7	252
35	24	297
35	133	241
35	10	146
35	193	247
35	164	13
35	212	222
35	11	225
35	137	251
35	54	72
35	35	262
35	368	11
35	142	219
35	375	318
35	381	73
35	255	238
35	204	295
35	340	9
35	292	165
35	193	201
35	375	136
35	249	276
35	13	33
35	199	91
35	340	225
35	136	238
35	202	25
35	181	167
35	13	167
35	144	164
35	168	223
35	329	52
35	202	364
35	302	276
35	364	94
35	256	164
35	329	200
35	13	91
35	40	256
35	3	310
35	168	227
35	136	222
35	305	1
35	49	238
35	212	251
35	304	172
35	165	92
35	64	230
35	146	297
35	213	309
35	39	183
35	256	249
35	17	200
35	305	11
35	276	6
35	344	352
35	229	367
35	366	62
35	4	62
35	62	25
35	126	241
35	62	136
35	201	147
35	82	276
35	5	340
35	381	94
35	134	147
35	62	1
35	224	336
35	40	34
35	164	346
35	340	152
35	67	364
35	255	213
35	73	333
35	329	225
35	86	247
35	150	292
35	259	13
35	9	86
35	351	227
35	165	164
35	297	63
35	165	3
35	167	67
35	24	40
35	201	295
35	256	296
35	79	126
35	46	31
35	307	307
35	3	181
35	339	52
35	17	31
35	371	183
35	183	78
35	142	82
35	340	115
35	33	144
35	40	302
35	175	216
35	44	152
35	251	75
35	170	180
35	364	238
35	225	200
35	91	235
35	366	1
35	184	302
35	336	181
35	17	34
35	164	209
35	268	174
35	340	256
35	262	213
35	78	99
35	336	75
35	212	40
35	21	213
35	230	33
35	99	49
35	68	216
35	251	31
35	216	7
35	224	247
35	31	181
35	213	270
35	260	199
35	368	82
35	351	82
35	204	310
35	368	64
35	4	92
35	200	17
35	318	349
35	193	344
35	68	35
35	318	366
35	10	251
35	4	105
35	329	209
35	150	259
35	180	238
35	147	349
35	296	238
35	344	199
35	29	172
35	21	270
35	121	253
35	4	310
35	33	193
35	153	241
35	291	231
35	6	67
35	1	375
35	72	202
35	72	247
35	311	35
35	152	99
35	231	340
35	260	172
35	121	311
35	127	21
35	252	309
35	136	10
35	164	259
35	165	201
35	354	68
35	364	164
35	150	90
35	346	329
35	213	297
35	67	229
35	212	346
35	358	336
35	164	153
35	7	147
35	229	249
35	174	137
35	354	175
35	302	329
35	309	125
35	125	352
35	318	63
35	67	297
35	29	225
35	312	52
35	304	351
35	170	172
35	136	11
35	13	181
35	127	167
35	202	268
35	142	276
35	305	67
35	367	5
35	136	212
35	358	259
35	133	241
35	31	367
35	31	381
35	297	175
35	329	354
35	225	169
35	34	83
35	75	9
35	182	3
35	339	251
35	352	167
35	22	172
35	135	222
35	346	291
35	33	261
35	90	291
35	183	193
35	115	263
35	268	79
35	309	108
35	364	238
35	235	201
35	310	7
35	292	183
35	67	68
35	62	346
35	92	105
35	13	260
35	10	304
35	340	35
35	79	91
35	92	40
35	249	252
35	202	64
35	54	147
35	94	336
35	172	340
35	126	253
35	307	231
35	213	227
35	183	270
35	212	352
35	82	339
35	352	295
35	153	354
35	21	146
35	146	91
35	231	153
35	136	31
35	255	125
35	202	152
35	147	201
35	3	311
35	260	35
35	259	170
35	175	150
35	49	305
35	238	184
35	75	172
35	54	40
35	39	302
35	255	221
35	230	33
35	13	199
35	268	193
35	364	235
35	227	213
35	229	133
35	216	64
35	180	204
35	126	133
35	201	241
35	133	261
35	312	247
35	13	340
35	309	344
35	5	224
35	346	344
35	358	212
35	182	224
35	164	130
35	231	295
35	103	62
35	5	222
35	99	34
35	62	297
35	201	318
35	137	204
35	10	35
35	40	333
35	137	22
35	201	82
35	296	203
35	44	381
35	227	310
35	169	150
35	11	92
35	193	62
35	175	230
35	180	224
35	302	222
35	21	62
35	10	241
35	270	52
35	4	247
35	225	150
35	105	291
35	136	296
35	297	82
35	5	31
35	200	252
35	167	309
35	72	311
35	213	204
35	304	351
35	180	223
35	354	174
35	52	358
35	263	296
35	219	212
35	270	31
35	336	169
35	256	184
35	105	309
35	145	256
35	90	153
35	238	49
35	11	204
35	142	307
35	130	225
35	184	22
35	222	44
35	125	340
35	304	296
35	31	209
35	225	366
35	346	90
35	367	309
35	127	21
35	11	249
35	368	29
35	79	349
35	127	67
35	35	83
35	262	142
35	368	150
35	371	204
35	255	329
35	304	247
35	64	310
35	6	103
35	21	67
35	295	152
35	90	125
35	152	292
35	82	62
35	127	318
35	375	204
35	381	75
35	108	235
35	46	312
35	49	310
35	263	368
35	126	35
35	68	367
35	169	52
35	147	94
35	222	268
35	318	219
35	291	340
35	309	296
35	135	349
35	238	40
35	292	115
35	34	216
35	105	153
35	249	164
35	307	213
35	52	302
35	63	5
35	73	307
35	381	193
35	22	99
35	142	318
35	224	172
35	79	297
35	213	307
35	309	367
35	99	22
35	193	35
35	371	309
35	64	46
35	127	312
35	291	225
35	318	3
35	63	299
35	309	209
35	263	230
35	202	311
35	302	146
35	13	103
35	183	309
35	121	212
35	170	121
35	299	63
35	13	340
35	221	358
35	1	270
35	13	9
35	238	318
35	40	223
35	68	175
35	67	167
35	7	46
35	94	33
35	209	307
35	86	225
35	255	346
35	170	304
35	222	169
35	291	174
35	364	86
35	17	241
35	358	75
35	291	175
35	146	375
35	44	136
35	99	199
35	180	72
35	103	262
35	13	230
35	231	219
35	292	92
35	83	276
35	175	184
35	318	152
35	174	349
35	310	346
35	170	86
35	224	39
35	11	121
35	193	94
35	262	73
35	17	292
35	252	134
35	165	24
35	366	368
35	33	24
35	4	366
35	115	135
35	125	82
35	297	311
35	79	231
35	180	304
35	82	125
35	270	145
35	164	1
35	221	168
35	309	142
35	180	17
35	297	292
35	127	251
35	31	86
35	366	49
35	340	11
35	231	367
35	25	224
35	62	249
35	212	82
35	352	9
35	82	312
35	67	231
35	221	253
35	259	153
35	305	333
35	340	13
35	83	212
35	201	73
35	241	270
35	180	349
35	367	302
35	44	63
35	252	229
35	9	46
35	344	247
35	63	231
35	364	180
35	10	229
35	68	252
35	235	351
35	182	183
35	175	311
35	358	180
35	137	202
35	94	99
35	200	78
35	346	121
35	318	344
35	333	241
35	168	115
35	253	318
35	253	227
35	75	368
35	99	54
35	304	333
35	375	181
35	13	167
35	340	136
35	255	223
35	260	175
35	259	358
35	259	256
35	150	329
35	221	146
35	62	255
35	381	375
35	252	333
35	366	62
35	34	40
35	213	83
35	62	46
35	381	91
35	130	174
35	241	165
35	270	358
35	13	33
35	297	125
35	252	99
35	167	170
35	299	200
35	108	253
35	310	21
35	203	199
35	75	203
35	227	25
35	203	145
35	22	126
35	21	268
35	302	253
35	79	17
35	49	9
35	90	73
35	304	304
35	364	318
35	229	82
35	329	108
35	115	133
35	73	17
35	10	133
35	64	249
35	241	329
35	305	297
35	202	52
35	150	22
35	78	115
35	180	235
35	262	121
35	247	212
35	364	13
35	221	165
35	201	4
35	64	142
35	142	263
35	221	291
35	340	259
35	137	133
35	223	213
35	172	253
35	224	147
35	64	136
35	259	381
35	25	351
35	83	291
35	302	199
35	238	229
35	33	216
35	4	5
35	296	168
35	229	78
35	346	299
35	126	291
35	35	170
35	170	5
35	130	63
35	108	72
35	72	147
35	82	295
35	318	375
35	227	200
35	3	216
35	170	193
35	145	29
35	311	11
35	35	302
35	49	204
35	295	137
35	344	135
35	276	375
35	153	309
35	375	49
35	145	63
35	145	346
35	1	222
35	291	54
35	354	174
35	142	201
35	133	175
35	86	108
35	168	64
35	253	307
35	21	339
35	44	336
35	34	310
35	165	150
35	253	108
35	17	91
35	92	92
35	33	34
35	310	256
35	134	333
35	133	31
35	105	180
35	339	216
35	99	213
35	256	329
35	92	175
35	24	90
35	133	299
35	202	241
35	256	201
35	86	167
35	259	213
35	44	134
35	304	352
35	224	216
35	7	375
35	52	9
35	79	312
35	223	364
35	344	9
35	209	181
35	367	126
35	40	22
35	10	354
35	202	165
35	276	368
35	375	91
35	202	358
35	144	223
35	225	21
35	13	368
35	136	35
35	94	21
35	64	40
35	165	7
35	358	68
35	39	364
35	181	291
35	90	221
35	5	144
35	295	40
35	94	46
35	39	235
35	221	168
35	44	10
35	21	203
35	6	134
35	203	213
35	238	295
35	309	126
35	29	142
35	311	167
35	304	371
35	268	1
35	381	182
35	108	339
35	247	52
35	75	260
35	134	145
35	311	145
35	68	349
35	121	200
35	133	223
35	49	358
35	86	311
35	366	22
35	168	172
35	260	333
35	68	147
35	92	174
35	180	147
35	203	150
35	31	247
35	253	94
35	336	103
35	252	4
35	183	224
35	381	213
35	259	358
35	169	229
35	230	333
35	79	219
35	223	222
35	172	127
35	182	145
35	212	86
35	354	91
35	49	221
35	103	79
35	340	367
35	371	204
35	344	292
35	126	295
35	216	260
35	297	229
35	227	193
35	367	150
35	13	137
35	340	46
35	203	99
35	40	268
35	169	146
35	241	24
35	153	222
35	336	83
35	213	256
35	175	164
35	91	310
35	221	172
35	344	336
35	44	307
35	153	146
35	268	64
35	168	92
35	169	68
35	241	224
35	193	63
35	223	230
35	121	105
35	135	4
35	174	349
35	9	249
35	168	127
35	63	165
35	169	40
35	375	276
35	68	295
35	164	238
35	219	256
35	346	44
35	221	103
35	305	9
35	297	199
35	261	9
35	152	17
35	127	213
35	263	67
35	72	209
35	204	164
35	180	99
35	91	147
35	224	201
35	270	291
35	276	92
35	68	227
35	256	170
35	216	165
35	29	297
35	86	175
35	5	94
35	203	94
35	10	99
35	9	94
35	90	311
35	168	238
35	94	336
35	72	5
35	115	223
35	175	64
35	351	276
35	381	75
35	72	182
35	184	358
35	164	201
35	238	202
35	209	259
35	238	202
35	368	172
35	259	145
35	252	105
35	225	255
35	73	262
35	9	340
35	75	24
35	147	260
35	366	221
35	127	33
35	144	136
35	241	292
35	49	164
35	164	168
35	253	184
35	223	174
35	268	144
35	121	276
35	64	230
35	147	6
35	318	184
35	375	115
35	309	146
35	276	49
35	145	168
35	35	311
35	90	291
35	135	136
35	310	1
35	241	260
35	174	366
35	33	221
35	230	375
35	336	22
35	180	170
35	262	213
35	340	367
35	180	235
35	180	174
35	262	309
35	34	73
35	352	73
35	11	31
35	329	358
35	44	174
35	134	92
35	90	346
35	202	276
35	7	225
35	164	225
35	63	238
35	172	4
35	307	7
35	223	351
35	354	346
35	346	83
35	201	184
35	292	11
35	86	381
35	358	251
35	52	5
35	241	92
35	17	310
35	86	31
35	203	73
35	68	92
35	256	11
35	172	340
35	225	199
35	9	181
35	167	367
35	35	99
35	199	241
35	200	133
35	184	72
35	34	259
35	235	307
35	333	90
35	164	209
35	86	193
35	251	336
35	182	209
35	11	115
35	349	3
35	73	344
35	247	5
35	9	241
35	311	63
35	24	52
35	153	227
35	133	164
35	152	82
35	94	83
35	193	366
35	182	259
35	259	305
35	75	304
35	121	21
35	225	130
35	276	336
35	339	225
35	297	133
35	64	136
35	165	203
35	364	263
35	200	121
35	305	223
35	270	83
35	35	165
35	68	92
35	130	204
35	349	180
35	183	297
35	144	174
35	103	78
35	127	136
35	164	152
35	72	199
35	268	75
35	10	6
35	261	52
35	4	304
35	302	270
35	31	292
35	268	136
35	221	72
35	94	17
35	209	145
35	183	260
35	302	259
35	371	152
35	137	247
35	11	375
35	221	136
35	231	17
35	165	305
35	165	340
35	63	103
35	35	79
35	260	24
35	144	10
35	33	108
35	21	336
35	201	276
35	346	137
35	52	35
35	82	22
35	3	305
35	200	299
35	91	91
35	292	184
35	146	193
35	227	135
35	78	184
35	44	86
35	346	349
35	11	121
35	29	164
35	204	224
35	34	133
35	263	75
35	302	146
35	147	170
35	203	94
35	169	10
35	238	297
35	231	167
35	24	3
35	6	304
35	340	90
35	221	339
35	295	103
35	367	199
35	54	302
35	259	213
35	375	371
35	262	213
35	108	153
35	153	135
35	46	75
35	318	367
35	46	204
35	200	375
35	292	302
35	238	292
35	297	10
35	49	142
35	79	368
35	137	381
35	39	13
35	256	354
