timestamp,p1,p2
23,2,128
23,119,119
23,153,164
23,141,18
23,18,90
23,58,162
23,184,125
23,140,95
23,2,118
23,60,11
23,153,127
23,175,20
23,33,2
23,65,76
23,45,155
23,98,157
23,2,64
23,45,125
23,126,74
23,171,97
23,47,162
23,140,4
23,33,45
23,58,171
23,75,141
23,98,64
23,4,56
23,97,98
23,155,95
23,65,88
23,159,153
23,187,11
23,48,22
23,74,94
23,118,184
23,160,152
23,170,77
23,97,172
23,13,4
23,94,119
23,164,89
23,56,48
23,159,179
23,135,118
23,152,153
23,164,155
23,132,42
23,132,187
23,153,57
23,140,35
23,119,97
23,104,158
23,97,170
23,173,90
23,45,184
23,118,141
23,119,56
23,94,173
23,94,4
23,76,174
23,171,57
23,60,144
23,76,4
23,107,18
23,4,187
23,156,57
23,60,42
23,98,65
23,45,60
23,144,162
23,141,48
23,159,141
23,148,65
23,172,171
23,140,152
23,162,132
23,127,76
23,170,76
23,157,51
23,42,159
23,152,2
23,140,65
23,158,158
23,152,157
23,140,118
23,135,98
23,140,171
23,171,18
23,75,107
23,18,172
23,126,170
23,119,47
23,103,48
23,57,153
23,152,94
23,171,179
23,116,42
23,82,98
23,4,187
23,33,64
23,4,116
23,153,118
23,107,34
23,173,158
23,148,141
23,2,57
23,139,1
23,1,51
23,33,113
23,127,20
23,64,171
23,172,76
23,179,48
23,162,94
23,175,35
23,175,42
23,113,74
23,127,140
23,187,148
23,184,140
23,82,60
23,128,35
23,116,90
23,135,139
23,127,123
23,97,162
23,82,51
23,148,171
23,76,156
23,141,139
23,33,60
23,47,1
23,123,184
23,77,45
23,160,65
23,135,48
23,56,141
23,116,103
23,164,123
23,56,89
23,153,60
23,75,89
23,65,13
23,184,75
23,179,1
23,139,2
23,135,175
23,158,140
23,175,94
23,75,156
23,57,1
23,153,144
23,64,82
23,126,45
23,158,152
23,94,128
23,118,34
23,159,119
23,76,35
23,60,157
23,173,126
23,153,127
23,139,162
23,18,172
23,128,175
23,11,1
23,140,107
23,98,123
23,158,35
23,104,128
23,98,22
23,90,162
23,148,4
23,141,156
23,56,184
23,60,35
23,64,58
23,160,65
23,156,126
23,164,160
23,90,123
23,175,13
23,139,48
23,11,97
23,103,2
23,56,118
23,116,162
23,13,4
23,51,74
23,77,77
23,159,187
23,170,155
23,103,95
23,11,18
23,126,89
23,184,74
23,148,65
23,113,128
23,64,132
23,104,187
23,42,34
23,88,42
23,152,47
23,64,119
23,125,187
23,57,75
23,118,97
23,4,135
23,48,74
23,152,173
23,179,65
23,1,118
23,127,174
23,37,174
23,88,164
23,179,1
23,76,94
23,172,123
23,153,42
23,127,90
23,158,90
23,141,171
23,65,175
23,156,116
23,35,75
23,174,65
23,42,94
23,20,57
23,148,144
23,174,1
23,51,125
23,123,42
23,33,179
23,64,170
23,75,20
23,148,159
23,90,174
23,127,22
23,171,42
23,162,33
23,160,35
23,22,113
23,82,170
23,127,107
23,139,118
23,116,140
23,132,175
23,58,58
23,94,187
23,95,77
23,51,90
23,88,4
23,76,123
23,127,187
23,1,125
23,60,132
23,175,47
23,64,90
23,152,125
23,2,65
23,128,139
23,140,47
23,157,140
23,56,119
23,175,139
23,1,97
23,162,22
23,153,94
23,97,89
23,160,1
23,158,125
23,140,20
23,170,139
23,116,20
23,82,56
23,162,57
23,4,47
23,60,184
23,13,88
23,104,90
23,77,95
23,51,107
23,144,170
23,45,113
23,155,64
23,172,160
23,158,160
23,60,65
23,175,4
23,173,56
23,47,18
23,125,42
23,11,4
23,33,171
23,60,65
23,174,173
23,141,160
23,88,179
23,58,13
23,77,95
23,88,65
23,172,18
23,171,125
23,144,173
23,119,37
23,160,184
23,45,127
23,51,22
23,88,107
23,135,126
23,132,123
23,57,160
23,64,95
23,58,2
23,135,57
23,35,118
23,18,141
23,45,56
23,64,22
23,144,125
23,82,107
23,118,65
23,22,139
23,98,45
23,164,148
23,179,45
23,82,75
23,94,103
23,172,1
23,77,11
23,152,76
23,2,65
23,175,159
23,153,128
23,90,179
23,125,118
23,171,158
23,172,35
23,141,153
23,2,113
23,175,164
23,128,140
23,58,175
23,58,144
23,90,162
23,65,58
23,156,156
23,2,51
23,97,2
23,141,152
23,20,155
23,170,171
23,119,35
23,123,20
23,107,2
23,98,48
23,65,159
23,162,172
23,135,33
23,47,139
23,47,141
23,152,89
23,158,57
23,33,156
23,152,48
23,171,118
23,153,97
23,89,127
23,57,65
23,2,164
23,94,89
23,148,98
23,127,90
23,97,158
23,126,126
23,37,164
23,157,123
23,65,125
23,164,34
23,60,94
23,35,64
23,37,160
23,45,173
23,103,140
23,22,160
23,125,184
23,2,82
23,11,127
23,118,34
23,42,58
23,18,155
23,155,2
23,58,126
23,162,76
23,2,33
23,37,116
23,89,104
23,158,37
23,97,11
23,98,2
23,4,171
23,174,184
23,4,179
23,11,144
23,116,37
23,20,51
23,128,37
23,160,75
23,159,88
23,34,125
23,45,98
23,170,141
23,37,34
23,153,159
23,187,158
23,35,132
23,116,56
23,45,184
23,97,174
23,103,162
23,107,35
23,45,103
23,179,104
23,132,123
23,2,119
23,144,103
23,123,113
23,184,126
23,97,98
23,89,35
23,11,20
23,157,76
23,57,160
23,155,75
23,11,172
23,77,187
23,2,148
23,128,33
23,51,184
23,187,103
23,97,159
23,97,156
23,22,170
23,170,127
23,173,75
23,171,158
23,75,123
23,37,48
23,113,37
23,173,156
23,4,47
23,89,135
23,157,82
23,139,156
23,2,157
23,156,125
23,60,22
23,60,125
23,104,155
23,132,158
23,18,77
23,75,173
23,88,98
23,47,128
23,18,58
23,116,119
23,75,13
23,175,141
23,82,13
23,33,128
23,119,56
23,155,119
23,56,116
23,140,174
23,170,155
23,75,153
23,37,75
23,187,64
23,155,94
23,13,104
23,164,97
23,75,113
23,171,94
23,174,58
23,82,45
23,97,158
23,89,1
23,51,82
23,153,42
23,11,51
23,51,127
23,187,162
23,126,118
23,20,42
23,158,158
23,95,104
23,113,156
23,174,140
23,65,132
23,118,90
23,135,140
23,95,155
23,2,119
23,126,159
23,13,82
23,37,126
23,125,148
23,20,75
23,159,58
23,179,148
23,157,2
23,116,97
23,139,4
23,125,1
23,173,58
23,107,33
23,171,4
23,95,113
23,116,162
23,64,174
23,104,156
23,48,74
23,34,90
23,20,171
23,60,159
23,11,179
23,51,42
23,103,98
23,51,141
23,88,123
23,153,11
23,58,119
23,172,152
23,162,128
23,11,34
23,94,64
23,45,160
23,144,107
23,159,94
23,153,157
23,184,77
23,56,139
23,60,34
23,4,127
23,170,47
23,48,47
23,1,48
23,89,140
23,13,20
23,135,113
23,156,20
23,65,35
23,74,164
23,162,119
23,95,97
23,159,172
23,65,107
23,65,42
23,128,95
23,18,1
23,45,88
23,187,2
23,116,65
23,22,144
23,95,173
23,140,152
23,158,144
23,107,35
23,76,152
23,140,116
23,128,139
23,58,123
23,175,172
23,170,174
23,152,127
23,45,89
23,58,179
23,164,158
23,119,107
23,18,74
23,158,172
23,126,127
23,37,141
23,113,75
23,18,116
23,13,158
23,158,34
23,184,171
23,152,20
23,184,51
23,123,103
23,144,77
23,48,127
23,132,126
23,48,119
23,155,158
23,82,123
23,51,158
23,152,139
23,126,76
23,119,157
23,158,76
23,116,33
23,2,107
23,119,172
23,123,34
23,48,156
23,187,22
23,116,175
23,162,51
23,126,175
23,118,35
23,18,171
23,89,135
23,126,157
23,113,97
23,94,18
23,37,152
23,94,1
23,164,116
23,125,4
23,33,175
23,174,139
23,48,140
23,13,173
23,76,119
23,33,74
23,37,103
23,37,184
23,76,20
23,64,76
23,77,13
23,37,113
23,64,118
23,160,45
23,89,172
23,74,158
23,97,13
23,175,35
23,123,57
23,184,107
23,123,56
23,20,113
23,94,107
23,60,157
23,144,11
23,58,37
23,158,172
23,58,160
23,132,127
23,116,103
23,174,148
23,57,118
23,57,11
23,113,2
23,127,118
23,82,82
23,144,113
23,164,160
23,20,47
23,77,148
23,98,104
23,144,57
23,48,160
23,125,90
23,172,153
23,4,35
23,88,123
23,162,159
23,140,42
23,139,103
23,95,82
23,164,184
23,20,57
23,158,56
23,126,170
23,135,35
23,13,162
23,179,95
23,155,34
23,64,144
23,184,76
23,170,35
23,123,88
23,94,4
23,74,60
23,90,104
23,82,97
23,33,126
23,184,127
23,135,76
23,157,60
23,157,89
23,155,118
23,164,162
23,34,170
23,22,187
23,57,139
23,48,20
23,95,1
23,157,98
23,60,156
23,56,103
23,11,20
23,123,174
23,128,33
23,47,57
23,77,22
23,159,113
23,4,48
23,174,48
23,172,179
23,116,35
23,48,162
23,45,89
23,128,42
23,162,89
23,35,160
23,89,64
23,103,47
23,172,88
23,60,132
23,139,179
23,126,75
23,179,119
23,116,174
23,157,18
23,42,116
23,88,89
23,152,153
23,148,172
23,170,98
23,156,74
23,11,97
23,140,141
23,22,175
23,103,89
23,118,88
23,123,65
23,42,4
23,135,103
23,104,90
23,35,94
23,94,34
23,172,179
23,4,171
23,95,153
23,179,56
23,172,184
23,187,140
23,141,118
23,11,74
23,184,116
23,160,159
23,128,175
23,47,157
23,97,160
23,171,116
23,88,144
23,47,64
23,75,127
23,47,172
23,139,119
23,88,58
23,152,118
23,172,103
23,172,103
23,1,184
23,11,113
23,97,162
23,113,57
23,148,22
23,135,179
23,89,2
23,152,175
23,45,103
23,77,140
23,156,1
23,48,34
23,48,2
23,107,164
23,174,18
23,141,116
23,153,65
23,159,75
23,187,175
23,98,135
23,1,94
23,48,116
23,60,179
23,175,47
23,42,175
23,42,160
23,20,162
23,45,47
23,98,140
23,157,144
23,157,157
23,125,187
23,33,118
23,76,94
23,88,64
23,107,1
23,2,74
23,82,90
23,160,174
23,42,22
23,95,75
23,58,89
23,35,174
23,170,77
23,13,48
23,162,90
23,148,98
23,107,47
23,57,104
23,123,123
23,82,51
23,35,144
23,119,172
23,90,51
23,95,159
23,160,123
23,77,119
23,118,60
23,135,18
23,94,158
23,135,2
23,116,22
23,2,158
23,128,104
23,33,174
23,13,171
23,104,159
23,156,97
23,179,155
23,171,175
23,164,174
23,22,157
23,18,37
23,89,159
23,1,174
23,18,135
23,64,119
23,118,153
23,139,162
23,65,42
23,4,155
23,47,97
23,37,56
23,37,47
23,37,170
23,172,179
23,35,175
23,172,77
23,159,4
23,164,1
23,140,35
23,173,119
23,45,90
23,98,173
23,64,172
23,123,155
23,118,125
23,132,187
23,155,35
23,187,170
23,153,18
23,47,88
23,64,77
23,184,37
23,139,77
23,164,175
23,48,98
23,170,128
23,94,74
23,45,171
23,11,33
23,58,35
23,139,179
23,148,107
23,184,95
24,1,0
24,3,3
24,3,1
24,0,1
24,0,0
24,2,2
24,0,2
24,3,3
24,9,9
24,9,9
24,4,5
24,9,6
24,9,4
24,8,7
24,5,5
24,6,7
24,8,9
24,7,7
24,6,8
24,9,8
24,13,11
24,11,12
24,14,14
24,10,13
24,11,11
24,13,13
24,13,13
24,10,11
24,13,10
24,14,12
24,17,16
24,15,15
24,16,15
24,17,16
24,17,17
24,17,15
24,18,19
24,18,19
24,20,21
24,19,18
24,20,18
24,21,20
24,21,21
24,20,18
24,23,26
24,22,23
24,26,24
24,26,25
24,26,24
24,23,23
24,26,26
24,25,26
24,23,22
24,22,26
24,27,28
24,27,29
24,27,29
24,28,28
24,29,29
24,28,29
24,31,32
24,32,32
24,31,31
24,30,30
24,30,32
24,32,32
24,33,34
24,38,35
24,33,35
24,34,37
24,34,34
24,35,35
24,33,37
24,35,35
24,33,33
24,34,35
24,33,38
24,38,35
24,39,39
24,40,39
24,40,41
24,41,42
24,42,40
24,39,40
24,41,40
24,39,41
24,39,40
24,39,40
24,45,47
24,47,44
24,46,44
24,48,45
24,46,45
24,46,45
24,45,45
24,45,44
24,44,44
24,44,44
24,49,51
24,53,51
24,52,51
24,49,53
24,52,52
24,53,50
24,49,52
24,52,49
24,49,52
24,51,49
24,54,55
24,54,55
24,55,55
24,54,54
24,56,56
24,56,56
24,56,58
24,58,57
24,58,56
24,56,57
24,62,59
24,61,60
24,59,59
24,59,59
24,59,60
24,60,60
24,59,62
24,62,60
24,63,63
24,63,63
24,64,64
24,66,64
24,66,64
24,66,64
24,65,64
24,65,64
24,69,69
24,68,69
24,71,67
24,70,68
24,69,71
24,68,71
24,68,67
24,69,67
24,67,68
24,68,67
24,72,72
24,72,74
24,72,74
24,72,74
24,72,72
24,72,73
24,76,77
24,75,75
24,77,77
24,76,76
24,77,75
24,75,77
24,80,80
24,79,79
24,78,80
24,78,78
24,80,79
24,79,78
24,82,82
24,82,82
24,81,81
24,82,81
24,85,86
24,83,83
24,88,85
24,87,85
24,87,88
24,85,86
24,84,84
24,86,83
24,86,88
24,86,84
24,84,84
24,88,85
24,91,91
24,91,90
24,90,89
24,91,91
24,89,89
24,89,91
24,92,94
24,92,94
24,95,95
24,95,92
24,94,93
24,93,95
24,95,92
24,93,92
24,96,96
24,96,96
24,98,98
24,97,97
24,98,98
24,97,97
24,102,100
24,99,101
24,99,102
24,99,99
24,102,101
24,101,101
24,100,100
24,100,101
24,103,104
24,104,107
24,104,106
24,104,107
24,103,105
24,104,105
24,103,107
24,104,105
24,105,106
24,104,103
24,110,110
24,110,108
24,109,108
24,110,109
24,109,110
24,110,110
24,111,113
24,113,112
24,112,112
24,111,112
24,111,111
24,113,113
24,114,115
24,114,116
24,114,115
24,114,115
24,114,115
24,115,116
24,119,118
24,120,120
24,120,118
24,117,120
24,120,118
24,118,120
24,117,118
24,120,118
24,121,122
24,121,122
24,122,121
24,122,121
24,124,123
24,124,124
24,124,124
24,124,124
24,124,124
24,123,123
24,127,126
24,128,126
24,129,127
24,128,128
24,128,129
24,127,127
24,127,128
24,128,129
24,132,135
24,132,132
24,131,133
24,131,135
24,133,133
24,132,131
24,130,132
24,131,133
24,130,133
24,132,133
24,131,133
24,132,133
24,137,137
24,139,137
24,137,139
24,136,139
24,137,136
24,139,138
24,138,139
24,138,137
24,142,142
24,141,141
24,142,140
24,142,142
24,141,141
24,141,140
24,146,146
24,146,144
24,146,146
24,146,146
24,146,143
24,143,146
24,146,146
24,146,143
24,148,148
24,148,150
24,150,147
24,151,149
24,148,149
24,147,148
24,150,151
24,151,148
24,149,149
24,147,148
24,152,152
24,152,154
24,157,152
24,157,154
24,152,156
24,157,156
24,154,156
24,156,156
24,152,155
24,156,157
24,156,157
24,153,155
24,159,159
24,158,159
24,160,160
24,160,161
24,158,159
24,159,162
24,159,161
24,158,161
24,158,159
24,161,162
24,165,165
24,164,163
24,165,163
24,163,164
24,165,165
24,164,163
24,166,171
24,168,168
24,167,168
24,169,166
24,167,168
24,171,170
24,166,169
24,169,170
24,167,168
24,166,169
24,166,170
24,171,168
24,175,175
24,175,174
24,172,172
24,172,173
24,173,175
24,172,174
24,172,173
24,175,174
24,176,176
24,177,177
24,177,177
24,176,176
24,180,181
24,181,181
24,180,180
24,181,178
24,180,178
24,180,180
24,178,179
24,178,180
24,183,182
24,182,183
24,182,183
24,182,182
24,187,187
24,185,185
24,185,187
24,184,187
24,186,186
24,185,187
24,184,185
24,185,185
25,76,60
25,15,31
25,8,8
25,45,9
25,57,50
25,20,17
25,69,55
25,26,45
25,76,53
25,45,7
25,39,73
25,31,77
25,50,73
25,63,31
25,75,68
25,58,33
25,6,66
25,3,29
25,60,51
25,52,34
25,14,39
25,1,75
25,1,43
25,16,61
25,42,58
25,54,13
25,44,47
25,39,62
25,8,50
25,52,12
25,27,8
25,51,1
25,73,31
25,32,45
25,72,24
25,72,36
25,22,68
25,20,72
25,34,73
25,56,49
25,66,8
25,0,9
25,65,35
25,43,68
25,69,23
25,9,7
25,50,9
25,24,57
25,69,7
25,21,70
25,5,3
25,3,5
25,18,61
25,68,11
25,75,72
25,77,14
25,16,1
25,66,49
25,6,44
25,31,38
25,64,63
25,12,59
25,2,77
25,41,19
25,69,1
25,70,10
25,8,71
25,27,21
25,41,57
25,12,62
25,52,37
25,42,19
25,59,71
25,6,4
25,74,6
25,45,53
25,20,62
25,60,4
25,79,129
25,141,86
25,109,130
25,123,101
25,102,142
25,89,126
25,96,111
25,125,130
25,123,103
25,113,83
25,101,137
25,136,101
25,78,141
25,108,83
25,137,104
25,97,90
25,142,91
25,105,127
25,140,85
25,79,98
25,145,81
25,136,106
25,143,127
25,80,122
25,112,91
25,96,130
25,90,146
25,137,105
25,116,109
25,83,127
25,101,83
25,124,112
25,123,136
25,114,110
25,98,99
25,124,97
25,113,100
25,141,107
25,145,95
25,125,146
25,94,113
25,110,100
25,132,141
25,122,142
25,130,83
25,87,126
25,99,105
25,142,134
25,143,136
25,82,142
25,91,100
25,115,100
25,108,100
25,84,146
25,94,81
25,122,142
25,106,131
25,88,91
25,115,112
25,101,132
25,94,123
25,96,98
25,124,81
25,139,85
25,102,101
25,106,98
25,92,142
25,95,130
25,81,115
26,176,93
26,176,93
26,99,130
26,127,100
26,99,130
26,93,176
26,99,127
26,100,130
26,63,100
26,130,99
26,93,63
26,93,127
26,178,135
26,111,49
26,111,111
26,178,178
26,111,50
26,178,49
26,111,143
26,49,49
26,111,135
26,121,89
26,121,89
26,89,89
26,121,78
26,121,184
26,92,89
26,16,184
26,78,78
26,89,15
26,92,78
26,104,166
26,158,172
26,148,148
26,97,60
26,166,185
26,148,185
26,158,158
26,158,60
26,152,11
26,152,60
26,148,172
26,97,97
26,97,59
26,172,104
26,148,152
26,60,97
26,186,124
26,105,74
26,7,82
26,32,137
26,133,90
26,131,138
26,90,186
26,7,28
26,82,132
26,32,105
26,161,32
26,105,102
26,79,79
26,165,51
26,95,73
26,138,131
26,137,19
26,113,6
26,51,69
26,31,150
26,21,69
26,69,150
26,62,29
26,138,102
26,31,95
26,19,186
26,137,79
26,179,6
26,164,168
26,168,137
26,21,32
26,51,87
26,137,58
26,94,133
26,124,87
26,58,7
26,58,139
26,124,168
26,138,161
26,32,32
26,32,28
26,73,138
26,132,61
26,21,124
26,90,29
26,161,138
26,69,58
26,186,79
26,179,161
26,82,58
26,87,161
26,110,186
26,186,79
26,32,133
26,29,164
26,139,132
26,95,149
26,113,113
26,19,79
26,19,133
26,79,164
26,124,32
26,51,95
26,132,6
26,7,110
26,58,6
26,138,179
26,61,94
26,73,110
26,113,73
26,113,186
26,82,139
26,161,58
26,161,51
26,124,29
26,179,165
26,7,131
26,113,61
26,51,179
26,28,61
26,51,6
26,62,69
26,80,160
26,42,85
26,55,125
26,42,142
26,2,35
26,112,169
26,128,55
26,46,42
26,77,65
26,2,160
26,1,160
26,142,125
26,35,77
26,1,20
26,141,112
26,66,101
26,55,55
26,128,80
26,91,169
26,154,173
26,20,187
26,20,2
26,154,173
26,125,55
26,116,2
26,173,142
26,2,80
26,85,77
26,80,128
26,2,20
26,112,66
26,20,45
26,85,125
26,173,122
26,169,187
26,116,173
26,65,20
26,141,65
26,125,45
26,65,141
26,35,35
26,112,65
26,85,35
26,55,65
26,160,128
26,125,2
26,101,112
26,66,77
26,141,128
26,125,45
26,183,1
26,173,66
26,91,122
26,35,85
26,128,173
26,173,187
26,155,86
26,155,36
26,145,144
26,23,144
26,98,145
26,145,144
26,86,180
26,36,36
26,98,145
26,23,145
26,12,155
26,86,144
26,144,144
26,98,155
26,180,86
26,145,145
26,144,98
26,23,98
26,118,57
26,57,57
26,118,57
26,118,118
26,3,3
26,3,3
27,179,123
27,75,25
27,169,179
27,54,96
27,165,148
27,187,183
27,132,20
27,102,101
27,101,168
27,28,56
27,1,8
27,94,104
27,47,77
27,56,144
27,148,79
27,139,153
27,105,135
27,60,159
27,187,184
27,33,121
27,169,59
27,1,5
27,73,128
27,89,101
27,128,6
27,62,121
27,139,153
27,68,81
27,177,20
27,172,105
27,25,96
27,78,148
27,103,51
27,81,163
27,178,51
27,151,123
27,145,123
27,133,69
27,187,76
27,135,75
27,19,148
27,54,75
27,51,151
27,168,6
27,28,144
27,137,145
27,109,6
27,179,151
27,143,161
27,144,128
27,95,169
27,75,56
27,181,102
27,5,180
27,153,5
27,95,47
27,43,35
27,159,159
27,123,8
27,63,178
27,103,76
27,121,95
27,154,43
27,178,121
27,62,137
27,43,76
27,20,168
27,78,148
27,78,135
27,54,56
27,47,76
27,178,95
27,113,69
27,47,1
27,159,75
27,19,75
27,52,143
27,179,47
27,104,133
27,51,113
27,172,60
27,143,161
27,169,128
27,109,25
27,148,133
27,180,128
27,8,64
27,52,163
27,59,180
27,148,172
27,94,94
27,178,148
27,104,69
27,104,105
27,159,33
27,73,69
27,133,89
27,105,104
27,179,78
27,101,5
27,63,144
27,5,62
27,121,62
27,169,105
27,169,145
27,133,106
27,61,153
27,163,163
27,161,28
27,16,47
27,73,64
27,113,144
27,143,6
27,96,106
27,78,56
27,78,47
27,52,151
27,127,127
27,106,172
27,165,159
27,187,168
27,151,123
27,61,148
27,139,1
27,64,163
27,148,128
27,165,28
27,184,145
27,144,61
27,60,81
27,139,187
27,154,101
27,89,165
27,68,178
27,63,121
27,187,151
27,33,96
27,123,51
27,73,1
27,104,128
27,76,78
27,184,16
27,102,95
27,96,143
27,159,61
27,101,179
27,61,28
27,62,73
27,16,81
27,161,43
27,101,109
27,47,79
27,128,77
27,102,139
27,172,183
27,163,63
27,104,159
27,135,113
27,143,123
27,163,62
27,5,177
27,101,8
27,33,43
27,121,96
27,103,25
27,33,163
27,75,184
27,144,52
27,127,106
27,145,59
27,137,20
27,180,25
27,153,8
27,181,123
27,128,163
27,69,165
27,187,20
27,133,180
27,168,8
27,77,128
27,63,172
27,89,96
27,161,62
27,47,59
27,6,24
27,67,56
27,168,19
27,20,75
27,73,153
27,128,132
27,60,35
27,78,172
27,8,96
27,68,109
27,154,25
27,20,169
27,94,19
27,169,24
27,6,24
27,73,154
27,16,1
27,135,165
27,95,67
27,63,54
27,109,153
27,127,123
27,35,121
27,101,62
27,177,24
27,184,123
27,43,67
27,168,75
27,105,62
27,145,139
27,102,165
27,95,33
27,5,89
27,52,28
27,95,59
27,179,76
27,101,154
27,64,179
27,183,172
27,113,103
27,106,148
27,145,25
27,73,96
27,121,159
27,104,1
27,113,78
27,96,79
27,159,73
27,178,60
27,178,95
27,113,6
27,81,127
27,135,163
27,144,127
27,79,8
27,81,132
27,181,179
27,132,103
27,103,143
27,144,172
27,94,151
27,145,102
27,28,19
27,101,113
27,69,113
27,165,132
27,187,73
27,133,54
27,132,103
27,104,169
27,77,68
27,133,79
27,6,161
27,165,133
27,33,69
27,169,95
27,165,109
27,172,183
27,121,180
27,77,79
27,47,103
27,76,68
27,105,69
27,33,33
27,127,187
27,52,159
27,127,51
27,184,20
27,137,79
27,109,78
27,54,64
27,135,33
27,52,6
27,64,54
27,128,109
27,168,60
27,132,148
27,144,180
27,168,178
27,165,169
27,104,68
27,67,52
27,178,56
27,168,95
27,154,179
27,128,20
27,63,77
27,24,43
27,16,183
27,43,47
27,106,132
27,178,69
27,1,159
27,183,123
27,121,109
27,54,51
27,89,144
27,154,94
27,181,89
27,77,94
27,181,69
27,168,177
27,184,47
27,104,132
27,101,20
27,132,43
27,76,79
27,75,165
27,132,61
27,135,181
27,184,109
27,81,16
27,102,172
27,25,52
27,109,43
27,187,159
27,179,106
27,179,139
27,133,75
27,1,76
27,180,154
27,137,128
27,132,121
27,75,148
27,24,81
27,109,151
27,123,24
27,5,153
27,35,123
27,123,168
27,96,106
27,28,113
27,133,8
27,109,24
27,94,139
27,177,145
27,148,172
27,143,94
27,135,94
27,143,161
27,24,76
27,178,78
27,1,135
27,20,180
27,96,47
27,165,153
27,183,106
27,127,128
27,6,28
27,52,154
27,96,179
27,137,68
27,137,6
27,154,180
27,95,35
27,165,51
27,121,56
27,151,6
27,187,43
27,105,163
27,165,96
27,102,54
27,187,135
27,61,144
27,5,109
27,154,143
27,123,25
27,177,1
27,5,47
27,69,25
27,127,63
27,128,75
27,96,79
27,95,183
27,109,79
27,151,165
27,159,69
27,52,109
27,163,183
27,1,151
27,81,121
27,67,105
27,43,81
27,52,51
27,184,95
27,73,177
27,89,25
27,51,51
27,24,16
27,153,33
27,137,89
27,63,79
27,69,68
27,78,178
27,159,178
27,105,63
27,67,94
27,181,75
27,35,183
27,177,145
27,63,105
27,78,183
27,127,16
27,154,16
27,169,96
27,101,102
27,79,132
27,75,132
27,35,24
27,135,64
27,43,123
27,6,68
27,78,67
27,187,103
27,184,60
27,64,123
27,153,96
27,145,148
27,106,179
27,128,94
27,78,154
27,1,81
27,179,184
27,77,128
27,163,78
27,183,35
27,61,103
27,177,33
27,132,177
27,35,61
27,73,177
27,102,19
27,63,184
27,75,183
27,139,121
27,51,165
27,144,94
27,89,127
27,94,1
27,106,137
27,163,105
27,103,165
27,135,95
27,179,102
27,183,56
27,60,35
27,5,35
27,184,187
27,63,101
27,52,24
27,105,24
27,168,60
27,95,68
27,102,52
27,169,76
27,1,35
27,103,24
27,96,89
27,52,144
27,143,89
27,180,79
27,128,159
27,113,187
27,95,151
27,172,52
27,56,67
27,145,153
27,5,153
27,6,35
27,67,6
27,153,165
27,105,24
27,20,64
27,19,123
27,77,113
27,6,62
27,6,132
27,178,178
27,161,54
27,76,135
27,128,121
27,89,184
27,145,163
27,16,103
27,123,75
27,1,52
27,95,133
27,153,103
27,79,43
27,128,113
27,25,133
27,54,95
27,133,1
27,143,123
27,169,169
27,137,123
27,6,148
27,113,78
27,137,121
27,78,179
27,24,104
27,6,6
27,144,177
27,1,145
27,159,121
27,19,135
27,51,67
27,56,28
27,172,95
27,94,78
27,159,94
27,101,16
27,35,109
27,20,148
27,96,184
27,79,52
27,137,1
27,101,43
27,133,151
27,19,68
27,121,59
27,163,180
27,63,172
27,105,68
27,133,63
27,73,153
27,169,6
27,187,178
27,75,61
27,102,159
27,8,180
27,143,104
27,19,165
27,163,69
27,24,181
27,151,28
27,47,5
27,137,151
27,145,1
27,187,19
27,113,168
27,148,6
27,172,178
27,35,123
27,76,24
27,113,184
27,105,67
27,95,1
27,24,121
27,35,133
27,51,180
27,6,68
27,81,159
27,187,96
27,56,184
27,20,132
27,62,89
27,79,78
27,105,181
27,128,106
27,73,187
27,169,187
27,19,169
27,19,24
27,137,73
27,109,56
27,62,121
27,168,5
27,56,78
27,51,28
27,132,69
27,89,60
27,94,187
27,184,181
27,135,28
27,8,104
27,103,59
27,154,51
27,109,5
27,1,121
27,73,121
27,132,25
27,137,128
27,177,127
27,109,153
27,95,61
27,19,95
27,187,106
27,161,159
27,79,102
27,169,183
27,163,133
27,75,178
27,47,148
27,1,73
27,105,63
27,187,64
27,60,123
27,113,128
27,139,64
27,184,76
27,179,159
27,168,67
27,60,79
27,183,68
27,59,25
27,165,101
27,20,20
27,109,25
27,77,52
27,47,180
27,169,81
27,28,94
27,28,19
27,43,103
27,121,159
27,123,16
27,28,94
27,94,95
27,77,96
27,78,95
27,43,181
27,113,187
27,133,33
27,89,139
27,177,76
27,127,148
27,103,137
27,113,179
27,168,62
27,61,132
27,121,56
27,181,25
27,104,102
27,177,172
27,64,68
27,68,127
27,25,177
27,148,139
27,96,77
27,172,181
27,60,35
27,101,6
27,133,67
27,20,127
27,132,8
27,64,61
27,159,73
27,78,106
27,106,172
27,35,43
27,184,161
27,153,179
27,145,16
27,1,102
27,79,94
27,133,78
27,75,43
27,8,24
27,153,63
27,79,109
27,94,79
27,68,123
27,137,127
27,172,43
27,8,56
27,180,128
27,8,144
27,64,103
27,95,143
27,109,6
27,16,81
27,109,104
27,96,178
27,28,148
27,168,151
27,64,178
27,180,61
27,60,139
27,165,183
27,52,33
27,133,179
27,77,151
27,28,24
27,153,180
27,101,165
27,121,1
27,104,16
27,104,75
27,51,89
27,139,81
27,151,121
27,63,181
27,51,1
27,78,52
27,178,169
27,145,79
27,161,184
27,78,79
27,187,180
27,172,135
27,121,177
27,168,63
27,127,95
27,123,183
27,51,169
27,135,165
27,121,51
27,24,101
27,56,43
27,181,68
27,52,79
27,81,113
